Municipio,De 0 a 4 anos,De 5 a 9 anos,De 10 a 14 anos,De 15 a 19 anos,De 20 a 24 anos,De 25 a 29 anos,De 30 a 34 anos,De 35 a 39 anos,De 40 a 44 anos,De 45 a 49 anos,De 50 a 54 anos,De 55 a 59 anos,De 60 a 64 anos,De 65 a 69 anos,De 70 a 74 anos,De 75 a 79 anos,De 80 anos ou mais
312940,332,345,348,427,426,357,357,392,384,371,331,266,221,189,152,93,89
312950,1565,1611,1737,2003,1990,2090,2073,1912,1666,1629,1648,1392,994,716,531,388,407
312960,669,656,693,760,770,696,675,571,466,452,440,367,290,227,151,137,150
312965,462,472,550,619,583,511,449,373,316,374,303,278,207,197,156,118,151
312970,1005,969,983,1131,1192,1139,1071,973,875,795,719,660,517,374,268,198,186
312980,13095,12993,14660,16772,15780,15289,14816,14213,12103,10754,8922,7356,5204,3447,2269,1516,1407
312990,174,197,259,275,264,262,251,251,250,248,225,213,191,139,101,82,82
313000,197,205,256,240,235,220,197,222,209,179,178,161,134,109,87,58,64
313005,944,945,1048,1143,1232,1158,1010,764,609,523,479,395,350,266,209,158,186
313010,2829,2841,3216,3516,3354,3318,3223,3082,2774,2468,2224,1839,1384,1063,784,510,503
313020,696,737,835,920,941,916,831,785,696,623,585,435,367,271,181,129,135
313030,409,435,478,571,688,698,612,560,566,609,619,526,434,311,237,158,161
313040,383,418,509,549,537,488,513,469,423,431,373,309,263,197,142,104,124
313050,803,829,950,1085,1027,945,910,824,809,800,736,627,547,370,285,223,237
313055,502,509,577,570,554,531,500,507,474,410,384,328,266,195,157,119,123
313060,371,395,479,591,546,545,560,589,571,535,513,420,336,265,186,116,151
313065,511,521,637,751,688,571,539,470,438,441,424,353,309,252,199,145,164
313070,476,484,534,585,588,564,532,511,472,422,400,286,234,177,132,93,81
313080,162,169,193,245,222,197,198,206,209,206,181,151,117,97,69,49,47
313090,1497,1605,1875,2023,1915,1742,1780,1794,1714,1687,1598,1297,1136,844,685,581,694
313100,346,382,509,557,530,515,502,449,385,378,363,346,260,184,137,92,115
313110,457,481,563,666,645,581,556,511,466,470,438,374,305,248,196,135,178
313115,1402,1410,1580,1714,1673,1534,1388,1376,1115,1023,871,751,612,419,341,259,271
313120,1192,1260,1410,1474,1481,1446,1469,1402,1306,1279,1145,1053,924,733,547,439,561
313130,16033,16915,18504,20779,21251,22804,22509,20260,17252,16412,15347,14167,11081,7247,4878,3566,3755
313140,243,258,289,317,344,331,319,316,268,300,276,221,197,175,146,102,98
313150,564,608,699,760,811,768,740,771,769,774,678,573,438,344,263,154,156
313160,507,506,519,589,568,530,545,490,497,480,385,338,250,195,167,103,99
313170,7242,7623,8276,9463,9679,10026,9908,9386,8168,8007,7342,5998,4622,3378,2472,1816,2152
313180,789,802,841,924,855,934,949,902,747,655,638,539,463,361,288,223,262
313190,3144,3292,3580,4071,4138,4411,4246,3911,3342,3170,3040,2534,1936,1424,969,730,889
313200,329,353,442,498,495,471,448,390,303,315,268,236,194,175,140,84,78
313210,1639,1602,1754,1931,1745,1496,1271,1206,1018,1004,808,660,546,452,382,273,308
313220,737,775,902,1038,1013,998,1025,1032,956,919,855,704,590,433,364,277,326
313230,1134,1118,1301,1293,1145,1096,970,862,700,579,471,436,355,276,241,174,203
313240,5622,5904,6554,7691,8030,8238,7705,6928,6363,6405,6265,5371,4139,3125,2209,1733,2110
313250,2727,2756,3148,3311,3227,3043,2756,2357,1995,1823,1671,1303,1056,849,668,444,528
313260,198,207,239,314,364,366,309,295,300,355,310,264,220,161,121,103,119
313270,1794,1829,2026,2155,2007,1844,1663,1507,1308,1324,1292,1047,826,712,629,552,705
313280,131,139,144,170,177,148,144,148,148,163,166,137,110,88,77,56,68
313290,550,605,716,827,871,813,774,702,667,710,784,695,542,375,284,216,250
313300,931,976,1065,1196,1243,1248,1230,1153,1010,1009,992,812,669,467,320,241,298
313310,943,989,1038,1137,1245,1150,1202,1110,1052,1050,1026,814,645,512,366,255,309
313320,843,879,893,994,975,931,833,788,844,827,760,603,558,453,367,265,331
313330,1548,1589,1774,1900,1777,1669,1599,1466,1247,1272,1185,985,851,740,614,456,567
313340,733,750,881,1077,1179,1407,1358,1196,1150,1051,922,771,601,472,392,280,295
313350,1149,1228,1351,1558,1656,1608,1526,1539,1570,1579,1469,1335,1183,971,757,565,722
313360,572,599,673,744,759,789,764,703,646,607,555,491,454,347,238,159,160
313370,730,745,828,990,918,828,816,825,752,676,618,517,441,340,254,159,145
313375,879,957,1110,1235,1292,1275,1144,1068,1053,1185,1130,968,726,572,414,311,305
313380,5132,5440,6270,7353,7564,7674,7533,7033,6407,6496,6114,5088,3880,2842,1986,1411,1623
313390,360,394,471,475,484,433,411,402,369,386,352,320,247,184,153,108,135
313400,1147,1181,1371,1428,1269,1203,1089,960,867,777,711,626,574,498,397,319,399
313410,336,371,457,487,469,398,408,457,408,423,409,346,306,237,192,131,154
313420,5947,6334,6781,7942,8277,8315,7795,7716,7233,7140,6388,5504,4567,3771,2958,2281,2608
313430,357,370,427,492,505,478,468,459,414,428,410,348,297,229,179,136,151
313440,2292,2440,2874,3248,3238,3333,3169,2947,2718,2535,2194,1725,1383,1023,736,537,596
313450,213,226,268,308,317,300,257,269,291,313,285,244,199,136,122,73,74
313460,1167,1214,1372,1563,1417,1361,1384,1343,1313,1290,1186,1041,904,673,567,416,464
313470,927,948,939,958,957,886,886,797,809,795,714,619,561,481,406,288,372
313480,459,480,560,605,557,571,586,538,495,502,499,481,433,303,224,164,204
313490,1639,1693,1795,1924,2050,2119,2022,1893,1752,1652,1512,1275,980,730,504,412,507
313500,193,207,237,243,259,244,249,212,200,202,200,194,143,105,74,53,70
313505,3417,3338,3492,3763,3766,3493,3228,2443,1980,1838,1446,1237,994,746,536,325,295
313507,414,420,442,501,458,389,353,340,332,316,303,260,196,162,129,113,143
313510,5195,5314,6022,6590,6595,6321,5942,5195,4394,4133,3564,2939,2316,1806,1321,946,1084
313520,5570,5618,5859,6308,6230,5664,5152,4282,3665,3671,3592,2985,2457,1991,1521,1130,1460
313530,308,321,346,354,348,365,349,330,293,273,237,184,167,114,69,51,56
313535,585,594,728,846,872,743,650,532,491,484,433,414,337,278,203,155,159
313540,280,301,366,417,374,399,397,384,397,391,376,322,245,191,147,117,125
313545,549,589,741,744,794,752,624,471,425,370,338,264,214,195,140,112,128
313550,786,829,923,1023,1008,937,947,948,831,850,787,713,607,507,386,308,377
313560,514,534,609,705,728,627,571,515,516,523,485,418,333,248,202,159,183
313570,317,327,369,414,447,415,363,389,386,343,313,269,245,202,148,132,154
313580,1977,2045,2204,2163,1935,1805,1785,1661,1508,1482,1341,1182,994,856,734,570,704
313590,236,266,348,397,398,355,359,376,341,333,344,293,244,188,143,91,113
313600,1314,1326,1393,1380,1293,1111,1015,959,910,881,770,667,598,551,429,338,380
313610,269,292,370,444,372,316,316,333,357,366,346,309,250,218,189,156,189
313620,4511,4870,5503,6261,6036,6251,6215,5790,5221,5534,5418,4448,3436,2746,1939,1393,1642
313630,3393,3498,4008,4480,4367,4014,3796,3444,3301,3075,2658,2105,1677,1288,922,643,679
313640,304,321,338,369,398,378,333,305,262,288,269,225,213,195,131,86,110
313650,719,775,915,948,1000,832,748,704,618,626,609,491,465,375,314,258,253
313652,399,379,413,494,495,466,401,345,255,227,171,155,133,88,63,43,48
313655,329,345,402,420,406,366,357,314,299,283,258,178,214,160,131,121,118
313657,465,461,503,512,451,384,338,266,215,232,208,197,167,114,99,64,73
313665,1778,1795,2036,2221,2176,2134,2122,1858,1697,1495,1402,1189,924,655,470,326,288
313670,29392,31648,36217,42254,44599,46183,44398,40961,36501,38063,37580,33398,26603,20219,13869,10329,13148
313680,290,302,355,392,369,352,329,345,284,250,226,200,182,138,110,68,62
313690,642,647,757,901,934,913,812,721,641,643,572,498,416,303,213,163,157
313695,482,500,555,547,552,461,407,361,342,321,305,268,207,152,119,92,102
313700,1649,1655,1826,1771,1593,1438,1277,1130,906,896,792,671,595,470,379,291,333
313710,405,440,516,574,530,509,519,581,636,592,525,481,430,337,254,175,178
313720,3082,3225,3754,4272,4286,4256,4107,3960,3582,3400,3118,2558,1866,1342,992,691,766
313730,314,325,362,412,406,353,339,300,251,229,199,164,158,143,90,77,90
313740,879,917,1038,1091,1080,1026,1097,1016,805,809,772,632,477,372,286,207,217
313750,982,1074,1250,1351,1427,1267,1242,1320,1392,1347,1171,997,876,669,553,401,419
313753,609,647,793,833,796,747,728,713,680,607,534,388,341,256,215,124,117
313760,3677,3810,4447,5059,4708,4902,4903,4704,4288,4122,3810,3113,2289,1644,1185,853,995
313770,1427,1450,1636,1705,1638,1716,1684,1452,1330,1224,1039,989,821,586,465,348,438
313780,1308,1376,1471,1578,1608,1465,1513,1410,1359,1416,1363,1176,964,781,588,429,518
313790,225,236,263,265,238,243,240,266,246,225,217,193,165,129,121,87,100
313800,332,353,396,473,481,516,535,524,427,462,479,436,364,312,204,164,229
313810,510,506,575,643,584,508,487,435,392,398,386,333,260,184,140,104,117
313820,5614,6025,6979,8005,8353,8570,8318,7470,6621,6797,6366,5702,4422,3179,2238,1682,2048
313830,209,215,242,248,264,276,251,212,210,200,195,174,171,115,97,76,93
313835,336,366,476,467,482,468,406,359,290,303,242,193,158,107,93,80,78
313840,3063,3260,3655,4016,4095,3989,3946,3836,3661,3644,3364,2972,2552,2074,1542,1195,1441
313850,290,311,344,406,359,345,347,410,404,405,368,327,265,239,176,139,138
313860,955,1024,1175,1274,1279,1144,1144,1199,1166,1262,1226,1006,796,634,487,354,436
313862,432,467,548,614,655,649,619,548,499,512,474,380,257,193,157,121,128
313865,636,637,735,817,826,743,724,567,504,488,459,403,362,283,238,163,199
313867,476,479,546,565,520,529,500,425,424,409,373,294,223,183,136,113,116
313868,553,555,637,658,613,561,514,431,397,362,305,256,216,179,137,114,112
313870,357,368,413,462,424,382,414,385,400,390,376,304,260,204,155,98,95
313880,1012,1091,1273,1403,1492,1444,1323,1317,1285,1303,1212,1018,861,686,516,357,400
313890,513,541,577,577,546,518,541,495,475,430,389,331,294,257,236,170,217
313900,2799,2891,3193,3506,3448,3366,3216,2945,2716,2684,2510,2159,1721,1238,879,619,753
313910,307,313,317,408,400,358,372,372,334,392,375,297,221,192,137,113,133
313920,1329,1386,1672,1825,1687,1459,1276,1236,1161,1090,1053,879,838,626,501,385,504
313925,343,376,424,490,528,478,483,458,445,448,461,373,307,286,229,179,177
313930,1587,1654,1950,1951,1720,1460,1344,1224,1139,1093,989,823,679,560,441,329,428
313940,6632,6725,7238,7459,7285,7230,7120,6420,5580,5359,4699,3892,3113,2230,1544,1218,1475
313950,1569,1602,1818,1926,1820,1741,1713,1635,1460,1423,1324,1125,937,658,521,429,498
313960,1788,1900,2081,2195,2067,2163,2147,2078,1936,1864,1665,1481,1254,928,744,591,743
313980,731,757,840,1024,1041,1013,944,855,825,878,815,699,559,440,343,269,318
313970,546,559,603,654,707,626,571,574,570,514,472,344,284,210,145,105,121
313990,910,953,1112,1253,1244,1108,1017,985,1009,1017,928,797,618,481,346,233,292
314000,3876,3998,4496,5275,5424,5452,5210,4557,3815,3630,3303,2649,2030,1478,991,722,816
314010,303,317,396,405,374,338,293,271,258,253,209,189,158,133,111,82,124
314015,1084,1092,1226,1337,1328,1195,1184,1110,994,975,792,648,482,322,238,158,171
314020,177,188,181,231,228,203,214,195,205,205,193,158,144,120,87,78,93
314030,260,276,311,334,306,270,312,302,257,287,268,217,173,154,118,98,122
314040,157,169,189,254,250,220,213,189,209,222,220,166,138,105,85,61,54
314050,790,830,1000,1081,1079,1016,971,953,952,944,827,714,580,448,324,273,309
314053,594,609,677,677,716,636,634,557,494,482,419,359,309,225,152,122,149
314055,592,606,744,799,750,677,645,570,531,484,401,338,305,276,224,142,193
314060,327,336,363,438,408,325,338,284,276,282,256,203,169,155,147,132,140
314070,2027,2121,2432,2569,2450,2424,2434,2216,1970,1879,1785,1476,1240,957,664,470,491
317150,283,294,299,313,322,252,240,192,177,180,190,177,128,105,66,47,63
314080,778,841,1008,1153,1136,1068,1081,1000,950,1014,954,851,697,513,366,301,329
314085,1058,1019,1082,1074,1084,944,808,664,517,500,484,390,310,246,169,121,152
314090,1530,1548,1710,1753,1591,1530,1346,1335,1132,1067,997,804,602,477,345,275,351
314100,765,810,916,1041,1170,1068,982,950,882,848,776,616,541,435,341,249,319
314110,2372,2464,2789,3214,3213,3140,3204,2970,2490,2472,2152,1651,1264,951,667,519,520
314120,176,201,255,271,261,246,236,273,274,276,292,235,219,186,141,127,124
314130,235,245,277,321,308,268,264,277,278,265,245,181,164,111,81,64,57
314140,1602,1650,1828,1846,1764,1582,1506,1480,1310,1258,1125,951,869,736,597,492,547
314150,374,397,485,516,476,451,481,501,487,464,394,344,310,261,187,145,174
314160,589,637,779,841,848,794,752,749,757,740,683,635,498,430,359,252,298
314170,348,375,450,499,447,438,428,413,399,361,379,329,295,231,173,139,215
314180,2381,2487,3128,3435,3314,3193,2585,2009,1638,1592,1412,1188,978,702,560,414,401
314190,215,244,296,314,339,283,267,289,282,276,272,233,193,135,107,69,89
314200,966,978,1085,1244,1224,1115,1028,933,853,748,725,599,552,444,356,272,300
314210,663,685,787,878,868,847,842,824,748,710,651,582,444,336,263,201,253
314220,947,964,1002,1156,1249,1170,1055,1015,986,964,881,851,673,530,370,279,403
314225,373,380,469,453,434,392,360,296,267,262,222,221,165,138,122,85,110
314230,293,316,360,380,329,318,338,358,322,330,342,272,243,184,148,130,178
314240,460,486,558,558,585,591,569,564,546,518,433,364,332,271,198,142,146
314250,154,163,189,191,194,164,167,183,167,151,132,110,106,79,73,49,48
314260,541,578,652,678,709,682,670,605,578,534,547,514,378,285,205,141,186
314270,1143,1201,1348,1423,1340,1132,1070,999,907,975,911,769,649,577,435,311,383
314280,1247,1279,1363,1626,1626,1577,1518,1529,1439,1485,1296,1166,949,790,562,478,569
314290,1230,1321,1482,1691,1866,1677,1642,1550,1451,1553,1415,1221,1005,891,661,469,570
314300,709,752,921,1086,1103,1061,992,989,965,962,888,745,613,470,380,280,324
314310,2933,3086,3539,3950,3899,3812,3772,3823,3542,3475,3097,2479,1924,1442,978,725,681
314315,475,459,513,496,413,335,342,291,267,248,195,179,162,144,121,78,99
314320,1198,1262,1518,1688,1685,1643,1599,1542,1439,1528,1410,1326,1105,837,662,503,633
314340,1370,1436,1598,1702,1859,1935,2057,1799,1680,1653,1446,1210,948,664,476,364,402
314330,26780,27877,30959,34058,35411,37262,35287,31056,26445,23796,20619,17092,13209,10009,7027,4907,5211
314345,645,639,741,792,754,680,620,526,469,426,368,342,256,216,166,124,132
314350,559,559,612,717,670,639,605,591,666,678,608,456,382,281,244,184,164
314360,162,176,215,222,222,204,215,172,153,174,162,140,103,96,78,48,55
314370,189,209,249,277,283,236,240,225,204,225,217,177,160,124,111,96,112
314380,391,406,475,533,506,477,499,458,432,434,422,352,273,233,141,85,99
314390,6216,6608,7420,8241,8542,9170,8876,8145,6969,7262,6724,5944,4775,3548,2546,1957,2471
314400,1884,1892,2065,2188,2052,2083,2180,2029,1867,1771,1585,1369,1205,937,729,574,663
314410,1219,1269,1349,1573,1615,1623,1589,1519,1408,1404,1465,1268,1000,804,565,464,564
314420,232,243,266,289,283,217,217,217,210,202,174,142,124,119,109,80,91
314430,2815,2946,3217,3408,3303,3329,3384,3086,2670,2615,2300,2029,1648,1394,1191,852,1018
314435,531,532,528,641,652,563,504,472,393,384,385,291,263,185,146,104,129
314437,248,250,279,311,296,275,253,237,227,227,187,147,119,97,74,53,47
314440,237,254,291,332,308,347,338,325,332,361,366,311,276,213,151,127,168
314450,507,538,654,734,647,590,629,614,619,636,508,457,355,290,216,165,172
314460,1671,1766,1982,2183,2141,2097,2090,1981,1697,1657,1638,1549,1298,934,671,492,615
314465,667,728,949,964,931,811,790,667,615,591,542,446,419,326,268,182,236
314467,272,262,295,305,264,247,243,280,270,239,222,188,144,114,79,50,49
314470,1171,1234,1308,1434,1465,1481,1369,1262,1185,1189,1177,966,710,576,431,323,445
314480,5418,5537,5929,6966,7039,7760,8056,7510,6468,6225,5691,4791,3655,2675,1816,1214,1380
314490,272,272,289,327,309,266,281,242,226,248,209,180,158,132,127,99,105
314500,1024,1067,1218,1296,1285,1314,1245,1111,1039,947,811,575,425,303,229,149,145
314505,567,575,653,710,729,663,640,554,493,440,380,302,239,212,160,98,104
314510,1157,1187,1228,1330,1344,1322,1290,1231,1166,1068,985,820,663,473,326,236,316
314520,7020,7385,8161,8625,9526,10713,9428,6948,5271,4302,3389,2533,1680,1074,718,454,403
313660,364,385,426,455,461,417,440,438,432,369,369,308,256,184,139,121,124
314530,2786,2825,3141,3188,2963,2563,2336,2003,1674,1605,1427,1163,1046,798,668,512,611
314535,754,794,965,1011,945,851,759,709,621,555,503,465,467,378,336,250,269
314537,404,397,442,479,431,418,421,320,292,280,238,225,213,182,153,123,148
314540,87,95,120,146,131,117,123,145,146,149,160,122,107,86,63,49,46
314545,494,492,539,542,530,522,476,407,323,325,285,234,188,124,95,66,55
314550,146,157,203,232,192,183,190,199,186,182,183,173,138,118,75,62,55
314560,2374,2508,2919,3250,3211,3237,3162,3194,2942,2877,2740,2327,1828,1401,1066,814,1022
314570,125,135,147,172,178,155,151,152,161,164,141,130,123,77,57,36,45
314580,211,222,279,320,240,210,219,249,220,209,187,151,121,99,79,57,55
314585,307,323,350,383,370,367,377,340,308,291,283,251,200,143,113,87,119
314587,597,595,679,742,692,589,612,593,512,470,393,333,287,198,150,112,137
314590,2384,2499,2642,3207,3525,3883,3507,2874,2322,2401,2441,2191,1472,887,548,364,400
314600,1821,1947,2243,2577,2456,2503,2461,2429,2365,2368,2238,1918,1628,1330,956,712,874
314610,4436,4707,5556,6369,6347,6274,6073,5620,4995,4910,4544,3769,2959,2193,1606,1146,1300
314620,459,468,523,559,520,485,424,410,366,318,322,258,226,208,182,139,172
314625,622,605,607,597,637,574,473,410,288,269,262,220,201,123,96,61,95
314630,1570,1583,1822,1861,1690,1542,1460,1321,1136,1069,970,793,743,636,576,398,461
314655,473,479,534,571,607,491,478,416,366,340,291,273,221,171,132,105,116
314640,216,233,274,344,328,275,293,321,348,396,351,303,264,209,184,146,126
314650,468,505,563,645,634,632,587,593,582,616,591,475,377,301,235,193,220
314660,61,70,94,109,111,95,102,109,119,122,129,116,85,66,59,45,69
314670,338,369,451,464,458,541,496,447,448,468,483,412,337,309,223,170,229
314675,414,480,515,537,527,426,433,421,391,380,367,321,309,249,192,183,207
314690,1168,1149,1291,1483,1349,1266,1155,1137,1093,999,863,636,470,340,231,176,193
314710,5426,5715,6652,7698,7828,7864,7587,7181,6414,6099,5590,4673,3498,2564,1855,1341,1512
314700,6629,6714,7752,8636,8631,8300,7569,6853,6061,5505,4856,3653,2802,1906,1390,1035,1115
314720,1246,1311,1440,1653,1765,1732,1564,1460,1427,1442,1388,1186,975,824,597,439,576
314730,1259,1301,1418,1644,1597,1579,1580,1521,1542,1479,1361,1134,857,701,554,400,421
314740,1580,1647,1904,2148,2141,2028,1892,1737,1651,1712,1477,1139,860,662,432,316,363
314760,949,1014,1181,1302,1263,1188,1246,1234,1189,1146,1089,955,756,554,393,278,348
314770,398,442,544,608,644,598,580,579,616,658,581,488,430,347,265,210,240
314780,112,126,145,160,168,128,135,145,151,176,159,115,103,81,71,48,59
314750,90,97,110,117,144,123,114,113,115,121,117,110,101,78,69,51,60
314790,6912,7189,7844,9082,9231,9213,8823,8375,7848,7714,7097,6205,5039,3785,2725,1956,2133
314795,448,452,524,560,588,491,431,394,339,344,283,226,218,184,144,82,106
314800,8151,8747,10119,11647,12235,12063,11705,11177,11102,10809,9827,8313,6529,4852,3503,2610,2741
314810,5813,6003,6680,7591,7390,7376,7003,6687,6223,6074,5428,4308,3393,2504,1836,1337,1421
314820,286,309,374,413,395,428,417,406,374,389,379,336,278,248,193,130,166
314830,607,630,726,805,810,794,705,651,585,635,627,492,393,311,241,218,270
314840,366,392,445,463,427,343,299,294,278,280,281,231,200,162,156,137,173
314850,619,626,662,696,700,690,648,600,542,456,480,422,369,328,284,216,274
314860,1381,1402,1543,1626,1622,1448,1359,1153,1034,994,871,740,634,509,448,372,425
314870,1942,2013,2150,2218,2158,1858,1745,1636,1495,1462,1289,1030,916,787,611,466,522
314875,588,588,675,662,588,561,619,552,432,387,318,281,244,145,118,87,88
314880,169,184,220,240,268,224,200,235,227,218,216,198,181,153,130,108,130
314890,224,236,262,275,295,293,285,300,291,301,282,235,209,152,131,94,93
314900,161,163,196,232,195,185,182,189,164,154,119,115,94,71,53,36,46
314910,719,732,839,1036,927,820,775,746,818,866,793,629,556,412,303,221,266
314915,888,892,971,1107,1086,916,820,692,602,644,597,497,373,313,226,188,176
314920,257,265,257,291,275,257,254,264,258,270,236,175,178,128,83,69,74
314930,3649,3902,4582,5162,5164,5216,5237,4791,4231,4305,4035,3520,2653,1927,1325,953,1187
314940,104,114,134,154,137,122,143,161,146,129,135,96,76,62,43,28,29
314950,210,215,206,255,276,244,242,215,209,228,221,205,158,120,94,72,97
314960,281,284,289,349,367,306,265,328,290,316,283,231,175,144,117,106,136
314970,740,783,876,924,932,998,880,729,710,615,508,434,299,264,198,145,147
314980,1138,1185,1320,1411,1342,1287,1256,1227,1092,1010,892,716,539,366,256,179,135
314990,1214,1276,1472,1709,1680,1647,1635,1541,1429,1440,1366,1253,1016,766,540,396,501
314995,543,553,634,703,596,502,523,501,434,405,354,321,244,203,183,132,172
315000,306,317,372,389,375,353,283,259,249,244,221,200,166,132,131,106,123
315010,152,158,163,185,203,182,185,203,197,229,216,174,169,126,106,90,89
315015,632,618,672,758,681,633,618,589,533,499,413,327,270,191,150,128,132
315020,312,314,307,352,382,340,311,295,250,253,242,183,167,126,108,80,116
315030,224,259,298,311,322,265,279,329,340,386,364,321,301,201,191,131,138
315040,270,295,354,381,356,295,340,391,371,366,322,275,244,195,150,112,125
315050,492,514,581,671,707,660,666,682,645,644,579,500,379,271,203,152,165
315053,366,374,403,384,348,372,386,364,304,287,269,237,203,153,104,70,77
315057,703,687,711,714,695,565,538,456,351,370,359,303,284,233,175,130,144
315060,317,350,429,527,516,436,445,471,476,511,481,371,319,261,202,160,200
315070,408,418,432,479,507,547,551,455,391,286,237,205,151,121,82,57,78
315080,1262,1253,1401,1654,1609,1418,1347,1147,1093,1077,967,834,682,558,462,334,486
315090,331,342,380,441,418,396,392,401,363,377,370,322,262,199,150,103,138
315100,543,555,610,730,693,621,614,584,592,581,556,449,357,293,217,173,192
315110,613,639,753,898,893,864,864,835,746,694,690,627,481,362,257,198,230
315120,4154,4246,4403,4878,4933,4910,4712,4153,3560,3413,3144,2648,2090,1446,1002,693,910
315130,643,679,737,773,834,877,823,763,704,793,777,662,537,418,322,260,335
315140,1779,1871,2149,2328,2337,2173,2115,2008,1867,1841,1594,1317,1037,779,578,427,583
315150,1851,2000,2319,2614,2707,2707,2698,2552,2311,2298,2279,2000,1615,1171,872,665,821
315160,881,908,866,885,959,1081,1055,869,774,692,638,513,417,278,210,144,114
315170,949,1016,1090,1225,1191,1254,1211,1182,1170,1238,1202,1001,887,677,475,332,397
315180,9338,9770,10801,12417,12584,13435,13593,12692,11359,10724,10181,9411,7981,5879,4160,2994,3450
315190,486,521,589,650,651,643,640,595,566,582,578,543,489,403,320,238,330
315200,2236,2273,2493,2769,2841,2567,2401,2198,2056,2019,1793,1407,1095,848,643,487,502
315210,3439,3684,4156,4584,4756,4765,4868,4563,4014,4180,3943,3358,2711,2005,1432,1066,1511
315213,335,340,393,391,374,362,362,282,243,215,185,163,152,119,87,70,67
315217,1143,1069,1128,1156,963,840,814,733,667,629,537,486,423,388,328,254,253
315220,2470,2606,2939,3188,3418,3304,3222,2734,2491,2419,2176,1823,1616,1276,930,692,827
315230,612,646,747,864,838,864,946,873,783,783,694,605,458,355,289,251,305
315240,1201,1238,1400,1456,1350,1197,1154,1077,1035,967,863,747,655,543,465,378,502
315250,8559,8953,10056,11873,12026,12406,12286,11069,9978,9622,8893,7643,5941,4304,2908,2118,2444
315260,330,336,361,465,493,419,436,416,472,467,472,404,303,246,200,162,169
315270,555,589,675,693,672,651,690,663,651,666,600,480,347,281,222,157,174
315280,1788,1859,2035,2154,2229,2188,2222,2133,2056,1916,1638,1370,1109,823,592,414,469
315290,466,491,551,635,633,604,558,607,606,614,652,613,503,396,334,243,297
315300,188,186,221,243,225,266,263,265,256,255,244,212,189,134,125,92,87
315310,366,382,431,452,418,328,332,389,355,401,369,313,246,215,182,149,188
315320,245,258,290,319,335,273,257,288,261,268,222,192,165,148,131,84,90
315330,281,267,244,279,257,246,228,210,150,164,151,130,120,87,75,55,64
315340,1131,1176,1394,1631,1529,1426,1460,1528,1449,1387,1179,1024,884,691,524,364,374
315360,661,710,806,941,973,937,797,750,685,660,662,491,362,266,203,150,143
315370,220,236,283,314,282,237,237,236,228,224,251,184,162,124,95,72,70
315380,82,91,116,135,138,106,106,144,147,174,158,137,115,84,76,49,57
315390,1027,1064,1166,1351,1407,1393,1423,1322,1079,1006,965,866,658,491,297,181,260
315400,1415,1515,1735,1780,1700,1713,1678,1658,1729,1738,1613,1440,1146,943,774,638,816
315410,554,607,679,742,758,716,756,743,667,728,724,661,593,497,413,280,383
315415,552,548,584,655,594,562,547,471,435,426,380,327,253,181,143,111,132
315420,655,695,784,882,914,886,785,788,786,800,815,699,544,400,329,242,286
315430,1139,1201,1295,1407,1288,1236,1242,1206,1182,1117,1095,923,858,710,557,431,513
315440,285,293,335,410,413,331,342,362,365,355,313,249,206,182,127,89,101
315445,587,615,712,831,727,594,618,550,527,497,470,419,299,246,175,140,139
315450,766,787,865,949,950,868,750,602,509,547,470,365,328,259,192,137,165
315460,23768,23940,27452,30494,28652,28803,28407,26431,21692,18913,16279,14102,10613,6916,4473,2863,2864
315470,216,234,262,289,298,315,319,273,228,244,286,295,207,136,112,100,144
315480,622,627,726,877,826,910,868,792,717,630,578,479,346,272,197,138,133
315490,931,975,1068,1124,1134,1071,1063,1043,879,871,880,801,641,497,373,288,415
315510,396,395,393,448,457,412,373,339,352,326,274,271,213,165,152,121,152
315500,122,135,177,219,211,208,163,160,172,193,208,160,111,87,81,55,93
315520,324,353,434,487,465,358,364,411,427,467,399,310,269,242,211,165,174
315530,291,310,378,445,406,419,437,428,417,414,385,318,288,221,179,123,123
315540,469,514,653,718,728,672,669,597,601,660,623,500,416,362,267,203,255
315550,770,809,950,996,986,1036,1036,970,893,837,773,608,504,360,273,200,198
315560,2257,2307,2898,3226,2903,2726,2412,2115,1793,1693,1450,1189,993,778,599,416,461
315570,820,883,1036,1148,1147,1042,1099,1073,1006,1060,971,838,676,543,409,289,337
315580,960,1033,1190,1403,1529,1460,1344,1189,1211,1226,1124,1006,837,658,515,418,542
315590,303,325,384,422,385,357,407,406,388,426,380,336,243,213,174,117,162
315600,1036,1077,1269,1356,1199,939,841,771,842,784,713,624,529,455,339,313,331
315610,234,254,302,373,387,302,301,346,353,382,354,333,287,219,159,115,128
315620,139,143,177,190,171,187,141,139,171,147,161,138,103,68,55,42,51
315630,476,503,597,651,641,690,663,573,522,562,426,335,257,203,147,116,139
315640,227,228,260,286,284,272,277,276,269,273,245,215,172,118,94,63,44
315645,237,258,329,354,402,348,366,349,321,313,266,237,211,146,116,95,100
315650,508,565,625,618,575,455,467,438,409,440,398,383,353,271,217,155,164
315660,657,711,823,773,861,759,684,672,655,667,579,508,459,386,357,280,334
315670,8861,9171,10657,12020,11324,11151,11388,10620,9115,8695,7796,6595,4910,3539,2510,1775,1938
315680,1160,1183,1297,1435,1378,1197,1068,1022,977,960,904,765,607,532,442,361,467
315690,1592,1671,1819,2002,2134,2148,2089,1963,1739,1661,1593,1265,1055,818,611,461,556
