Municipio,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 anos e mais
313260,0,0,0,0,0,0,0,0,0,2,1,2,0,2,1,5,8
313270,6,0,2,1,1,1,4,6,8,16,13,8,19,16,25,15,76
313280,3,0,0,0,0,0,0,0,1,3,1,1,0,0,4,3,5
313290,1,0,0,1,1,1,2,2,1,5,5,8,4,5,10,13,38
313300,2,0,1,1,0,1,2,5,2,7,11,10,7,12,14,12,38
313310,5,1,0,0,2,0,1,0,2,5,6,6,4,13,12,11,37
313320,6,0,0,1,1,0,1,3,1,4,8,4,10,10,10,10,39
313330,3,1,1,5,4,5,10,5,2,9,10,12,13,14,17,13,54
313340,0,0,1,0,1,1,3,2,4,2,1,7,7,7,6,9,27
313350,2,0,0,0,1,3,8,5,6,0,11,9,13,22,23,20,73
313360,1,0,0,0,1,1,1,1,3,5,3,8,5,4,12,6,22
313370,0,0,1,1,2,0,2,1,2,9,5,4,11,8,10,11,23
313375,1,0,0,1,2,0,1,2,2,8,4,8,7,13,10,15,32
313380,14,0,0,8,12,13,10,17,21,27,47,46,67,60,71,69,198
313390,1,0,0,0,0,1,0,2,1,3,1,2,5,2,5,1,15
313400,3,0,1,2,0,2,8,3,4,2,3,1,6,12,6,7,17
313410,0,0,0,0,2,0,2,0,1,2,2,2,1,3,2,4,8
313420,16,0,1,5,8,9,16,12,23,24,34,60,71,63,87,82,260
313430,2,0,0,0,0,2,1,3,0,3,4,5,5,3,2,5,16
313440,9,0,0,4,7,4,5,8,10,11,17,20,21,24,30,22,64
313450,1,0,1,0,0,0,0,0,1,1,1,2,3,2,2,3,9
313460,5,0,2,2,0,3,1,2,4,6,13,10,8,11,15,11,31
313470,3,0,0,0,0,0,4,3,6,1,6,5,5,8,4,16,34
313480,2,0,0,0,0,0,1,2,2,0,2,3,6,4,2,6,22
313490,3,0,0,1,3,0,4,5,2,5,7,11,14,10,13,16,42
313500,1,0,0,1,0,1,1,1,1,1,1,0,3,0,1,1,9
313505,13,1,3,6,13,10,7,6,7,18,7,12,13,13,14,11,50
313507,1,0,0,0,3,1,1,0,2,0,1,2,2,4,9,5,13
313510,14,1,2,9,20,19,15,12,23,10,17,19,39,30,59,38,120
313520,23,2,4,2,5,6,12,11,15,18,25,30,29,35,35,37,110
313530,0,0,0,0,0,0,1,1,0,1,2,3,2,2,3,3,4
313535,1,0,1,0,0,3,3,2,2,3,3,4,1,6,3,8,25
313540,0,0,0,0,1,0,0,0,6,2,3,1,6,3,3,8,20
313545,0,0,0,0,0,1,0,1,1,1,3,3,2,3,1,4,9
313550,0,1,0,1,0,2,0,3,1,1,5,3,5,5,8,10,27
313560,1,0,1,1,1,3,0,0,2,3,2,2,5,2,4,7,22
313570,1,0,0,0,0,3,3,0,1,2,2,2,2,5,1,6,12
313580,1,0,1,3,3,6,1,11,8,9,13,9,8,8,9,19,53
313590,0,0,0,0,1,0,0,1,1,1,2,1,5,1,6,9,10
313600,5,0,1,4,0,0,4,4,6,5,3,3,9,7,12,13,37
313610,0,0,0,0,1,4,1,3,3,1,2,4,2,1,3,1,14
313620,12,0,0,8,9,3,6,13,13,22,38,43,28,34,45,45,158
313630,18,2,0,10,8,8,6,13,9,18,17,26,26,34,29,42,66
313640,0,0,0,0,0,4,0,2,2,3,2,2,1,4,4,3,8
313650,2,0,0,2,1,2,1,1,2,1,3,2,3,4,6,8,25
313652,2,0,0,0,0,0,1,0,2,0,1,2,4,2,1,2,7
313655,3,0,0,0,0,0,0,1,1,1,0,2,3,7,3,5,2
313657,0,0,1,0,0,1,0,1,1,4,1,0,6,1,6,5,4
313665,2,0,0,1,7,6,6,10,6,10,8,14,17,14,14,12,27
313670,92,5,15,50,81,70,77,78,113,139,232,321,344,436,427,491,1443
313680,0,0,0,0,0,1,1,0,0,1,0,1,1,4,4,2,7
313690,1,0,0,0,1,1,0,1,3,2,2,6,1,6,6,9,26
313695,0,0,1,0,0,0,1,0,0,1,2,2,2,2,2,1,7
313700,5,0,0,1,0,3,2,8,7,10,13,7,8,14,12,13,34
313710,1,0,1,0,0,0,0,0,2,3,4,4,2,10,8,7,11
313720,11,1,2,5,6,6,7,9,12,13,15,21,24,28,32,38,60
313730,0,0,0,2,0,1,0,0,1,3,6,0,1,5,7,1,8
313740,2,1,1,0,0,0,1,3,0,7,4,4,4,9,9,5,27
313750,2,0,0,0,1,1,1,1,2,5,5,6,9,14,11,15,45
313753,1,0,0,1,1,2,3,2,4,1,3,5,8,6,7,7,13
313760,12,0,1,9,7,7,4,7,17,15,16,25,23,24,22,33,92
313770,2,0,0,1,0,2,2,5,4,6,9,7,11,14,16,20,42
313780,2,0,0,2,0,1,1,2,2,8,13,13,16,19,22,18,61
313790,1,0,0,0,1,0,0,0,1,1,2,1,3,1,3,4,5
313800,1,0,1,0,1,1,0,0,3,1,1,3,5,3,6,4,21
313810,1,0,1,1,1,1,1,2,1,3,4,3,3,6,3,1,11
313820,16,3,0,8,13,8,11,10,9,30,37,54,60,60,64,71,214
313830,1,1,0,0,0,1,0,2,0,5,1,0,2,6,2,2,8
313835,1,0,0,0,1,1,0,0,2,0,1,0,3,0,2,2,6
313840,4,2,0,1,4,3,4,10,11,14,29,33,24,48,40,38,180
313850,1,0,0,2,0,0,0,1,1,2,4,3,4,6,11,8,10
313860,3,0,0,0,0,2,0,2,6,6,7,11,7,10,18,19,46
313862,1,0,0,1,0,1,1,3,2,6,2,3,4,7,6,10,17
313865,2,1,0,0,0,1,1,4,0,4,5,4,4,3,4,6,19
313867,0,0,0,0,1,1,1,0,0,1,3,4,5,5,3,2,18
313868,2,0,0,0,1,0,1,2,2,2,2,4,3,7,5,4,16
313870,0,0,0,0,0,1,0,4,2,1,1,4,7,7,5,10,12
313880,4,0,0,0,1,1,3,4,3,5,8,7,21,16,20,11,39
313890,2,1,1,0,0,2,2,3,1,2,8,2,4,2,6,3,16
313900,4,0,2,3,6,5,12,7,6,10,19,14,22,26,26,21,89
313910,0,0,1,0,0,1,2,0,1,1,0,4,2,5,4,4,14
313920,5,0,0,0,2,1,6,6,3,7,2,7,9,8,17,16,63
313925,0,0,0,0,0,0,0,0,0,2,1,1,2,3,8,3,13
313930,8,2,0,4,2,4,5,5,4,10,8,8,9,15,10,21,40
313940,16,0,2,8,8,7,12,14,15,22,39,23,37,44,40,47,170
313950,4,1,2,2,1,2,6,6,3,6,9,20,13,19,23,16,63
313960,6,1,1,1,4,0,7,2,3,9,9,10,21,18,27,25,58
313980,3,0,0,1,1,1,1,0,3,4,7,12,9,8,10,8,32
313970,0,0,0,0,0,0,0,2,2,4,2,2,1,6,4,5,12
313990,1,0,0,1,2,1,3,2,1,4,6,6,8,12,13,16,37
314000,14,0,3,4,8,8,15,13,12,16,13,19,18,34,26,27,84
314010,4,0,0,0,1,2,0,1,2,2,1,2,1,3,4,3,13
314015,2,0,0,1,2,1,4,6,5,5,5,5,2,2,8,4,18
314020,1,1,0,0,0,0,1,0,1,0,1,4,2,1,4,4,10
314030,2,0,0,0,1,0,2,0,1,1,3,1,2,2,3,1,10
314040,0,0,0,1,0,0,1,0,1,1,1,0,1,1,3,3,9
314050,4,0,0,1,1,1,3,3,1,3,6,3,4,3,9,13,41
314053,2,0,1,1,4,1,0,0,2,4,1,3,5,3,2,5,16
314055,0,0,0,0,0,0,2,5,3,5,4,1,6,4,1,4,13
314060,2,0,0,2,0,1,0,1,1,1,1,1,2,3,3,2,13
314070,2,2,3,2,6,4,5,7,9,14,9,13,13,19,13,26,47
317150,1,0,0,0,1,0,0,0,1,0,1,2,4,5,2,5,6
314080,0,0,1,1,0,2,2,3,4,3,5,8,12,9,9,11,31
314085,0,0,0,2,1,5,1,2,1,8,3,6,8,6,5,4,7
314090,4,0,2,1,5,1,1,3,3,5,6,8,8,9,9,7,23
314100,1,0,0,2,2,1,5,4,3,4,4,4,8,6,11,15,27
314110,8,0,2,0,7,8,5,6,6,14,16,19,29,17,14,21,41
314120,0,0,0,0,0,0,0,0,0,0,2,3,1,2,3,4,11
314130,1,0,0,0,1,0,0,0,0,2,0,2,2,2,3,4,9
314140,13,0,1,3,4,7,4,2,8,7,11,11,10,7,16,25,45
314150,0,0,1,0,0,0,1,0,1,1,2,0,4,2,3,4,15
314160,2,0,0,1,0,0,1,1,2,2,6,7,4,11,14,7,25
314170,0,0,0,1,1,0,3,1,2,1,4,3,3,5,1,4,13
314180,6,1,3,0,5,4,3,3,5,12,16,17,15,17,14,15,42
314190,0,0,1,0,0,1,0,0,0,2,0,1,2,1,2,2,8
314200,3,1,0,0,2,0,3,6,5,7,3,11,6,12,10,9,18
314210,0,0,0,2,0,1,1,4,0,4,1,4,3,7,3,10,27
314220,3,0,0,1,1,0,1,4,0,2,7,6,11,6,9,14,38
314225,1,0,0,0,0,1,0,2,1,1,1,1,2,4,3,4,9
314230,1,0,0,1,0,1,2,0,0,1,2,1,3,2,5,7,10
314240,3,1,0,0,2,2,1,2,2,1,3,3,3,3,2,8,17
314250,0,1,0,1,0,0,1,0,1,1,1,0,2,2,1,0,3
314260,0,1,0,2,0,3,3,0,5,4,3,12,5,5,7,5,25
314270,1,0,1,1,2,0,5,1,5,3,6,8,5,9,12,10,32
314280,2,0,2,1,0,2,3,2,4,3,6,8,11,8,10,22,45
314290,3,1,0,2,5,3,4,7,5,4,7,8,9,10,8,21,52
314300,3,0,0,0,1,3,0,0,0,2,5,2,7,6,8,8,38
314310,7,1,1,3,7,3,7,6,16,17,19,27,24,26,33,42,72
314315,3,0,1,2,0,1,2,0,1,2,1,0,4,2,2,5,6
314320,3,0,0,0,2,2,2,2,2,5,7,15,19,20,11,17,66
314340,3,0,0,1,1,1,3,1,1,5,8,14,14,10,8,18,43
314330,91,9,7,44,55,35,34,52,77,94,131,167,184,181,212,184,552
314345,0,0,0,1,0,0,3,0,0,4,0,4,3,5,4,2,8
314350,2,0,0,0,1,2,1,0,2,6,4,6,6,6,3,7,22
314360,0,0,0,0,1,0,1,0,2,1,1,2,2,2,2,1,8
314370,1,0,0,0,0,0,0,0,0,2,1,3,5,3,0,3,7
314380,1,0,0,0,0,0,1,0,3,2,1,3,5,8,4,2,11
314390,19,3,3,10,11,13,12,23,23,35,43,62,82,77,81,95,280
314400,6,1,1,2,2,2,6,3,7,8,7,11,9,15,10,23,64
314410,4,0,0,1,2,1,2,5,4,6,12,12,10,18,16,28,72
314420,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,6,10
314430,7,1,1,5,5,8,5,6,14,6,19,16,19,26,27,31,92
314435,2,0,0,0,0,1,1,0,1,1,1,2,4,4,2,2,7
314437,0,0,0,1,2,1,0,2,0,0,0,0,2,0,2,1,4
314440,0,0,0,0,0,0,0,0,2,1,2,1,1,3,7,4,29
314450,0,0,0,1,0,0,1,1,4,3,1,4,7,9,5,4,18
314460,7,0,1,0,2,4,6,4,8,7,5,10,17,27,23,19,74
314465,2,0,0,2,0,1,2,0,3,5,2,3,1,3,4,7,16
314467,0,0,0,0,0,0,0,0,0,0,0,1,7,2,2,2,2
314470,5,0,2,2,2,2,1,3,2,4,9,6,7,19,9,13,42
314480,20,1,2,2,8,7,7,16,22,26,21,36,45,67,47,54,146
314490,1,0,0,0,0,0,1,1,1,0,1,0,2,2,1,3,9
314500,2,0,1,3,2,2,1,5,2,2,4,3,4,7,8,11,16
314505,1,1,1,2,0,2,0,0,3,1,1,4,1,3,4,3,8
314510,2,0,1,0,2,0,1,3,3,1,3,6,6,12,7,10,32
314520,21,3,1,6,16,10,10,5,17,21,24,31,25,29,23,24,49
313660,1,0,0,0,0,0,0,1,2,2,2,3,2,4,7,7,14
314530,9,2,0,2,4,8,5,10,10,11,17,14,11,12,15,13,46
314535,1,0,1,1,1,2,3,1,5,3,4,4,11,16,4,11,20
314537,0,0,0,0,1,0,0,2,0,0,0,1,1,5,0,1,11
314540,0,0,0,0,0,0,1,0,1,1,0,3,0,1,1,5,5
314545,2,0,0,1,0,1,3,0,1,3,6,4,2,3,3,1,5
314550,0,0,0,0,0,0,0,0,0,3,0,2,4,2,2,2,6
314560,4,1,1,3,3,2,5,8,5,13,11,20,28,25,24,38,106
314570,2,0,0,1,0,0,0,0,0,2,1,0,1,0,0,3,7
314580,0,0,0,0,1,0,0,3,1,2,1,3,1,2,1,5,5
314585,2,0,0,1,0,0,0,1,2,2,3,4,1,2,3,4,11
314587,3,0,2,2,1,0,0,1,0,2,0,3,3,7,6,3,8
314590,4,0,0,1,5,5,4,6,6,7,11,14,20,28,23,18,51
314600,7,2,0,1,2,3,1,1,5,11,9,23,26,19,26,31,115
314610,8,0,1,2,7,3,10,13,11,23,23,31,35,44,46,48,135
314620,1,0,0,2,0,0,1,1,0,6,1,7,7,4,6,7,23
314625,0,0,0,0,0,0,1,3,0,3,8,6,1,2,5,1,11
314630,5,0,3,5,1,3,7,2,8,7,7,3,14,9,19,11,50
314655,2,0,0,0,0,5,0,2,1,1,3,3,2,2,2,5,10
314640,2,0,0,0,0,0,2,1,1,0,1,1,1,6,4,10,13
314650,0,0,0,0,0,0,0,1,1,3,2,3,8,5,5,7,24
314660,1,0,0,0,0,0,0,0,1,0,1,3,1,2,1,2,8
314670,2,0,0,0,1,1,0,1,5,3,4,9,6,2,7,8,22
314675,1,0,0,0,0,2,2,0,2,0,3,2,2,4,3,5,15
314690,1,0,0,3,3,5,5,4,1,10,7,7,13,12,8,5,24
314710,10,1,4,5,8,8,8,14,17,27,31,36,46,61,58,70,165
314700,19,0,3,25,21,12,11,15,19,15,29,37,40,51,41,41,108
314720,2,1,0,2,2,2,1,5,2,3,8,15,12,12,17,26,53
314730,0,0,0,4,4,1,3,6,3,5,2,7,12,10,17,15,46
314740,4,0,0,4,2,3,4,3,5,5,12,8,13,10,16,21,39
314760,7,0,0,1,1,1,4,4,2,10,9,11,10,24,15,14,37
314770,3,0,0,1,1,0,0,0,0,6,6,3,5,5,4,12,37
314780,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,3
314750,1,0,0,1,0,0,2,0,0,0,1,1,0,1,0,1,7
314790,20,0,2,5,5,3,5,20,21,24,45,65,68,61,87,92,243
314795,2,0,0,0,0,0,0,0,2,2,2,2,4,1,4,1,6
314800,21,2,1,13,14,17,20,23,29,51,57,60,82,87,93,118,292
314810,14,0,1,11,16,10,12,14,18,31,31,42,48,46,66,58,127
314820,1,0,0,0,0,0,1,3,2,1,4,2,4,5,5,6,14
314830,2,0,0,0,0,0,1,5,4,4,3,5,6,7,5,11,28
314840,0,0,1,0,0,0,1,0,0,1,0,1,0,3,1,3,17
314850,2,0,0,2,1,0,0,2,4,4,5,5,5,4,3,9,18
314860,3,0,0,1,2,6,3,8,6,4,8,6,7,5,10,7,36
314870,3,1,2,4,1,0,2,4,5,14,13,8,17,13,16,19,45
314875,1,0,0,1,1,0,0,1,2,4,1,1,3,0,4,3,5
314880,0,0,0,0,0,0,1,0,0,2,2,2,3,2,2,2,8
314890,1,0,0,0,3,0,0,0,0,1,1,0,2,4,7,5,10
314900,1,0,0,0,1,0,0,1,0,0,0,0,1,1,2,4,2
314910,3,0,2,0,0,0,1,1,1,8,6,4,5,8,8,12,19
314915,3,0,2,1,1,0,4,2,1,5,3,3,7,3,6,4,13
314920,0,0,1,0,0,0,0,0,1,1,1,2,3,2,3,2,9
314930,11,1,2,4,6,6,6,8,6,11,22,29,40,31,37,36,126
314940,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,1,1
314950,0,0,0,0,0,0,0,2,0,0,2,1,1,1,2,1,4
314960,0,0,0,0,0,1,1,0,0,1,2,0,1,2,1,6,14
314970,1,0,0,3,3,1,2,2,3,2,2,1,2,6,8,12,18
314980,6,0,0,1,0,2,2,1,4,3,5,5,8,10,12,12,7
314990,3,0,0,2,3,1,3,2,4,1,8,12,10,10,15,12,38
314995,0,0,2,0,3,1,3,2,1,7,2,2,5,4,3,6,24
315000,0,0,0,1,1,1,0,0,1,1,4,4,2,1,3,6,9
315010,0,0,0,1,0,0,0,3,1,2,2,2,2,1,0,4,6
315015,5,0,0,1,1,0,2,4,3,2,5,4,4,3,1,5,14
315020,1,0,0,0,0,0,2,1,0,2,1,2,2,5,3,4,10
315030,1,0,0,0,0,0,1,1,2,0,1,5,6,3,4,1,8
315040,0,0,0,0,0,0,0,0,1,1,0,3,1,0,5,3,5
315050,0,0,0,0,2,1,2,0,1,1,2,3,2,4,3,8,16
315053,1,0,0,2,1,1,0,1,0,2,1,1,1,6,7,2,17
315057,4,0,0,1,0,1,0,0,2,1,0,0,2,5,1,2,7
315060,1,1,0,0,0,1,0,1,2,3,3,1,3,9,2,7,25
315070,2,1,1,0,1,1,0,0,2,1,4,1,4,2,3,4,8
315080,2,0,0,1,3,1,3,3,4,3,5,9,7,16,9,10,49
315090,0,1,0,1,1,0,1,3,0,0,5,2,5,5,4,2,12
315100,0,0,0,2,0,1,0,0,0,1,4,6,6,4,7,9,17
315110,2,0,0,0,2,1,3,3,4,5,6,6,8,8,4,9,28
315120,10,0,3,12,13,8,12,5,12,19,29,30,37,37,31,27,87
315130,3,0,0,1,1,0,1,0,0,2,3,3,10,4,10,9,32
315140,3,0,0,5,5,3,4,3,4,9,7,10,6,14,19,26,65
315150,2,1,0,3,4,3,3,3,6,7,10,14,15,23,22,29,77
315160,2,0,1,1,2,1,3,3,2,3,3,5,5,4,4,10,19
315170,1,0,1,0,1,1,1,1,1,5,3,1,7,12,8,17,44
315180,14,3,3,6,7,11,20,16,29,33,57,65,107,118,112,132,344
315190,2,1,0,0,1,1,1,0,1,3,2,2,3,6,8,4,31
315200,7,0,1,3,4,10,10,12,9,8,14,10,12,22,18,18,50
315210,12,2,5,6,9,8,5,12,12,16,34,26,36,38,47,38,147
315213,0,0,0,0,0,0,0,0,0,1,1,3,3,2,1,3,2
315217,3,0,1,2,2,2,4,4,3,6,2,0,5,8,9,7,22
315220,3,0,2,0,4,7,5,8,13,11,11,17,16,18,22,23,77
315230,0,0,1,1,0,1,2,4,0,4,4,7,3,7,8,10,35
315240,2,1,0,0,1,3,4,5,2,7,8,13,9,8,7,17,39
315250,32,4,3,10,11,16,18,29,31,44,60,61,92,83,93,76,245
315260,1,0,0,0,3,0,2,1,0,2,1,5,3,6,7,8,18
315270,2,0,0,0,2,2,2,0,2,3,3,2,6,7,6,13,25
315280,6,0,0,4,4,5,5,1,5,3,11,9,18,11,21,17,57
315290,2,0,0,0,1,1,2,2,1,2,4,7,2,6,4,7,43
315300,0,1,0,0,0,0,0,0,0,2,0,0,4,0,7,2,3
315310,1,0,0,0,1,1,1,1,0,2,2,6,3,4,5,8,19
315320,0,0,0,0,0,0,0,0,0,0,2,2,3,3,1,3,6
315330,0,0,0,0,1,1,0,1,0,1,0,0,3,1,4,2,6
315340,4,0,1,1,2,2,4,4,4,7,12,3,7,10,15,13,40
315360,1,0,0,0,0,4,1,0,2,4,8,9,13,9,4,9,15
315370,0,0,0,0,1,0,0,0,0,1,1,1,1,2,4,0,6
315380,0,0,0,0,0,0,0,0,0,2,0,1,1,2,1,3,4
315390,4,0,0,0,2,2,2,2,3,2,5,10,13,9,7,4,26
315400,3,0,0,0,1,2,2,4,6,8,9,14,16,14,17,17,71
315410,2,0,0,0,0,1,0,1,3,3,8,9,8,11,8,12,37
315415,1,1,0,1,0,1,2,2,3,4,1,3,4,3,0,1,7
315420,2,0,1,0,1,1,0,0,3,5,9,2,11,8,13,16,31
315430,3,0,0,0,1,4,1,1,4,9,6,13,17,15,19,13,57
315440,0,0,0,3,1,1,2,1,1,1,1,3,2,6,6,7,12
315445,1,0,0,1,5,0,0,0,2,1,4,4,2,4,1,2,10
315450,0,0,0,0,1,1,1,2,6,1,2,4,5,4,6,5,14
315460,49,3,8,43,55,65,61,60,62,85,103,119,152,142,131,143,292
315470,1,0,0,0,0,0,1,0,0,1,2,4,4,2,1,4,12
315480,0,0,0,0,0,1,2,3,2,4,4,1,7,4,6,7,19
315490,5,0,1,4,2,2,1,3,2,6,4,2,6,11,14,18,35
315510,1,0,0,1,2,0,0,1,1,0,1,3,3,1,1,6,7
315500,0,0,0,0,0,0,0,0,0,2,0,2,0,1,2,2,6
315520,3,0,1,0,0,2,1,1,3,2,4,1,3,4,8,10,19
315530,0,0,0,0,0,2,0,0,2,0,1,2,4,5,1,1,9
315540,0,0,0,1,3,0,4,1,2,4,2,2,8,9,9,7,26
315550,2,0,0,0,1,1,2,3,2,3,5,4,2,5,5,12,17
315560,6,0,2,1,1,2,2,5,4,8,12,9,14,15,20,16,45
315570,2,0,0,0,1,1,2,1,0,5,5,5,13,10,7,13,29
315580,3,0,0,0,1,3,1,1,4,3,8,6,14,15,12,30,44
315590,0,0,0,0,0,1,0,0,0,4,2,3,2,5,4,7,14
315600,4,0,0,0,3,2,1,1,5,3,5,7,5,5,11,7,35
315610,1,0,0,1,3,2,1,1,2,5,5,9,2,3,3,2,13
315620,0,0,0,0,0,0,0,0,2,2,1,0,1,2,0,1,3
315630,1,1,0,0,2,0,2,4,5,6,3,2,5,2,4,7,18
315640,0,0,0,0,1,0,1,1,0,2,2,1,1,2,4,6,4
315645,0,0,0,1,0,0,1,3,0,1,3,0,1,3,4,3,10
315650,1,0,0,0,0,0,3,1,2,5,0,3,1,8,6,4,21
315660,2,0,1,1,0,2,1,1,1,4,8,4,3,10,9,5,20
315670,22,3,3,18,29,22,20,28,19,39,46,53,67,72,66,92,210
315680,1,0,1,1,3,1,1,1,4,1,5,5,9,11,10,12,38
315690,5,1,0,2,0,1,2,5,5,6,12,17,13,13,15,15,49
315700,9,0,2,0,1,3,3,5,10,16,10,18,15,26,23,35,107
315710,2,1,0,1,0,5,2,1,2,1,3,5,2,5,2,3,11
315720,4,0,0,4,4,3,2,9,2,9,11,10,12,8,12,16,61
315725,1,0,0,0,2,1,2,0,3,2,2,4,3,6,5,2,14
315727,0,0,0,0,0,1,1,0,1,3,0,0,4,3,0,2,4
315730,0,0,0,0,0,0,1,2,1,0,1,2,2,5,2,6,12
315733,2,0,1,1,1,1,2,1,1,3,7,5,4,6,6,2,13
315737,0,0,0,1,0,0,1,0,2,4,2,1,5,4,1,3,16
315740,0,0,0,0,0,0,0,1,2,0,0,2,1,6,6,3,19
315750,1,0,0,0,0,0,2,0,0,0,0,3,3,2,3,8,5
315760,0,0,0,0,0,0,0,0,1,1,3,1,1,2,1,0,8
315765,1,0,0,0,2,2,2,3,1,0,3,0,5,3,4,5,12
315770,2,0,0,0,1,1,2,2,1,4,2,7,7,5,9,7,19
315780,31,1,3,25,25,23,27,54,59,62,91,83,118,118,110,120,260
315790,2,0,0,0,0,2,2,1,2,6,4,8,7,6,14,10,26
315800,2,0,0,0,1,2,1,3,1,4,3,4,5,3,5,11,25
315810,0,0,0,0,0,0,0,1,1,0,0,4,1,2,6,6,11
315820,1,1,0,2,4,2,1,3,8,5,3,9,6,3,9,13,24
315920,0,0,0,0,1,0,1,0,3,4,5,4,6,8,5,3,42
315940,1,0,0,0,1,0,0,1,1,2,0,2,4,1,2,3,7
315930,0,0,0,0,0,1,1,1,2,2,4,4,2,4,6,4,17
315935,0,0,2,0,1,3,1,0,1,4,2,4,1,4,5,11,21
315950,0,1,0,0,0,0,0,1,1,1,2,2,1,4,9,5,13
315960,6,0,0,5,4,1,4,7,12,7,15,15,18,30,20,20,80
315970,0,0,0,0,1,0,0,0,2,2,2,2,1,2,3,1,6
315980,2,0,0,1,2,2,3,4,2,10,8,11,12,12,14,16,37
315830,0,0,0,0,0,0,0,1,1,3,3,3,4,2,3,10,19
315840,1,0,0,0,1,0,0,0,0,3,1,1,3,7,3,6,7
315850,1,1,0,0,2,1,1,3,1,0,5,5,3,7,5,3,22
315860,2,0,0,0,0,0,0,0,1,0,1,2,3,2,3,3,3
315870,1,0,1,0,0,0,0,1,0,0,0,1,3,5,4,5,4
315880,1,0,0,0,1,0,2,1,2,2,2,1,0,7,3,8,16
315890,5,0,0,3,1,0,0,1,2,3,3,4,4,5,4,5,14
315895,7,0,0,1,2,3,2,5,7,11,9,17,12,15,12,9,33
315900,1,0,0,0,0,0,0,1,1,3,1,2,1,2,2,3,6
315910,0,0,0,0,0,1,1,1,1,1,0,0,3,4,0,1,13
315990,1,0,2,1,1,3,2,7,1,3,16,7,11,18,11,10,40
316000,0,0,0,0,0,1,0,1,0,1,2,1,1,2,2,3,13
316010,0,0,0,0,0,0,0,1,3,2,1,1,2,1,3,4,10
316020,1,0,0,0,0,0,1,0,2,2,2,4,0,4,2,3,8
316030,0,0,1,1,0,1,4,1,6,1,4,6,2,5,2,4,11
316040,4,1,0,2,2,3,2,2,3,6,11,8,12,12,20,15,51
316045,2,0,1,0,0,2,1,1,3,2,1,2,2,4,1,4,8
316050,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3
316060,0,0,0,0,0,1,1,0,0,1,1,1,1,1,3,3,9
316070,7,0,1,2,2,2,1,4,9,15,24,34,49,57,26,39,129
316080,0,0,0,0,0,1,0,0,1,3,3,2,2,2,5,2,3
316090,1,0,0,0,0,0,0,0,0,0,1,2,2,5,3,2,7
316095,0,0,0,1,1,0,0,2,2,1,1,2,1,1,1,5,5
316100,2,0,0,4,2,4,1,0,4,5,8,8,5,10,10,14,45
316105,1,0,0,1,0,1,0,0,0,1,0,2,3,1,2,6,4
316110,19,4,5,4,4,12,8,9,12,19,19,19,25,25,30,28,90
316120,1,0,0,0,0,0,1,3,0,2,6,2,3,6,6,6,20
316130,0,0,0,0,1,1,1,3,1,1,1,3,4,4,4,6,5
316140,0,0,0,2,0,0,0,4,1,4,2,2,2,3,5,4,15
316150,0,0,0,2,3,0,1,1,0,2,4,1,7,5,3,8,44
316160,1,0,0,1,0,0,1,0,0,2,0,0,4,2,1,5,10
316165,2,0,0,0,0,1,1,0,0,0,0,4,2,2,2,4,6
316170,0,0,1,0,1,1,1,2,4,5,3,4,4,1,3,2,10
316180,3,0,0,0,2,2,1,2,2,3,1,4,3,5,5,9,23
316190,3,0,0,1,3,0,0,4,2,3,1,3,2,6,6,7,14
312550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4,1,6
316200,3,1,0,2,3,1,2,3,5,7,10,16,19,19,15,20,62
316210,10,1,1,3,4,6,7,6,6,7,10,13,15,16,18,15,57
316220,0,0,0,0,0,1,0,0,1,1,2,0,5,6,6,6,17
316225,1,0,0,0,1,0,1,1,2,2,1,5,2,1,2,1,7
316230,0,0,0,0,0,0,0,1,0,0,2,1,1,2,4,1,9
316240,4,0,2,0,1,4,5,4,4,1,8,7,13,12,14,15,47
316245,11,3,1,2,0,2,3,2,3,6,3,6,6,1,9,3,15
316250,14,1,3,6,9,14,12,16,20,31,38,68,67,92,65,91,233
316255,5,0,1,1,2,1,2,0,3,5,8,2,10,3,5,8,12
316257,1,0,0,0,2,1,0,1,2,1,3,3,7,4,3,7,20
316260,1,0,0,2,1,1,0,1,1,2,4,9,4,6,6,7,26
316265,2,1,0,1,2,2,1,1,1,1,2,1,3,2,4,5,5
316270,4,1,0,4,2,2,1,2,2,7,3,6,10,13,9,17,60
316280,2,0,1,0,1,1,1,4,3,6,9,8,12,9,13,11,40
316290,5,1,0,2,5,0,4,1,5,6,12,13,20,18,17,13,71
316292,7,0,0,5,6,5,6,8,5,9,12,9,16,10,14,12,34
316294,2,0,0,0,1,1,0,2,1,1,4,3,0,5,1,4,9
316295,8,0,0,3,4,4,2,1,2,5,5,10,13,14,15,16,31
316300,1,0,1,0,1,1,1,3,1,2,2,0,0,1,1,1,3
316310,0,1,0,0,1,0,1,2,0,5,0,1,2,1,2,5,7
